"id";"name";"orderId";"itemId";"amount";"distributorPartId"
63;"F930J476MAA - 2017-04-30 - Wirless V2";27;97;20;43
64;"PCM1754DBQR - 2017-04-30 - Wirless V2";27;98;3;44
65;"UDA1361TS/N1,112 - 2017-04-30 - Wirless V2";27;99;3;45
66;"F931E105MAA - 2017-04-30 - Wirless V2";27;100;20;46
67;"F931A106MAA - 2017-04-30 - Wirless V2";27;101;20;47
68;"PTFM101B1G0 - 2017-04-30 - Oven V1";28;102;10;48
69;"103020012 - 2017-04-30 - Oven V1";28;103;2;49
70;"3365/09-CUT-LENGTH - 2017-04-30 - Oven V1";28;104;10;50
71;"90635-1102 - 2017-04-30 - Oven V1";28;105;10;51
72;"M20-9990246 - 2017-04-30 - Oven V1";28;106;1;52
73;"M20-7821246 - 2017-04-30 - Oven V1";28;107;7;53
74;"76650-0008 - 2017-04-30 - Refill Stuff";31;45;1;54
75;"BD13910S - 2017-04-30 - Refill Stuff";31;47;20;55
77;"DILB28P-223TLF - 2017-04-30 - Refill Stuff";31;49;10;57
78;"1-2199298-4  - 2017-04-30 - Refill Stuff";31;48;10;56
79;"1-2199298-2 - 2017-04-30 - Refill Stuff";31;50;20;58
80;"1-2199298-9 - 2017-04-30 - Refill Stuff";31;51;1;59
81;"USB-RS232-PCBA - 2017-04-30 - Refill Stuff";31;52;2;60
82;"76650-0125 - 2017-04-30 - Refill Stuff";31;53;1;61
83;"DRV8840PWPR - 2017-04-30 - Refill Stuff";31;54;5;62
84;"DC08-11SRWA  - 2017-04-30 - Refill Stuff";31;46;4;63
85;"76650-0007 - 2017-04-30 - DC Motor V1";33;30;1;64
86;"PJ-002A - 2017-04-30 - DC Motor V1";33;31;10;65
87;"836-P - 2017-04-30 - DC Motor V1";33;32;1;66
88;"CB10LV103K - 2017-04-30 - DC Motor V1";33;33;10;67
89;"36WR10KLF - 2017-04-30 - DC Motor V1";33;34;10;68
90;"INA126PA - 2017-04-30 - DC Motor V1";33;7;5;69
91;"MCP4131-103E/P - 2017-04-30 - DC Motor V1";33;35;2;70
92;"MCP4131-104E/P - 2017-04-30 - DC Motor V1";33;36;2;71
93;"P0130AA 2AL3 - 2017-04-30 - DC Motor V1";33;37;10;72
94;"1N4148-T - 2017-04-30 - DC Motor V1";33;38;25;73
95;"1N4148WX-TP - 2017-04-30 - DC Motor V1";33;39;10;74
96;"61301611121 - 2017-04-30 - DC Motor V1";33;40;2;75
97;"61300811021 - 2017-04-30 - DC Motor V1";33;41;5;76
98;"61301221021 - 2017-04-30 - DC Motor V1";33;42;5;77
99;"SN7447AN - 2017-04-30 - DC Motor V1";33;43;2;78
100;"IRFZ44ZPBF - 2017-04-30 - DC Motor V1";33;44;5;79
122;"TLV5616CDR - 2017-06-24 - PowerSupply_V2";45;112;5;89
123;"MCP4131-103E/MS - 2017-06-24 - PowerSupply_V2";45;113;5;90
124;"TLC272CPWR - 2017-06-24 - PowerSupply_V2";45;114;5;91
125;"ADTSM644RVTR - 2017-06-24 - PowerSupply_V2";45;115;5;92
126;"MCP1501-20E/SN - 2017-06-24 - PowerSupply_V2";45;116;5;93
127;"TMCMA1A225MTRF - 2017-06-24 - PowerSupply_V2";45;117;10;94
128;"02014D105MAT2A - 2017-06-24 - PowerSupply_V2";45;118;10;95
130;"150060GS75000 - 2017-06-24 - PowerSupply_V2";45;88;5;34
131;"53047-0410 - 2017-06-24 - PowerSupply_V2";45;122;10;98
132;"15134-0401 - 2017-06-24 - PowerSupply_V2";45;121;10;97
134;"ESR10EZPF1R00 - 2017-07-08 - PowerSupply_V3";71;123;20;99
135;"150060BS75000 - 2017-07-08 - PowerSupply_V3";71;124;10;100
136;"150060RS75000 - 2017-07-08 - PowerSupply_V3";71;125;10;101
137;"6010602 RPi3 - 2017-07-08 - PowerSupply_V3";71;126;1;102
138;"0603ZD105KAT2A - 2017-07-08 - PowerSupply_V3";71;127;20;103
189;"F931E105MAA - 2017-08-15 - Refill";85;100;50;46
190;"F931A106MAA - 2017-08-15 - Refill";85;101;50;47
191;"F930J476MAA - 2017-08-15 - Refill";85;97;20;43
192;"F930G107MAA - 2017-08-15 - Refill";85;96;50;42
193;" MCT06030C1000FP500  - 2017-08-15 - Refill";85;132;50;106
194;"MCT06030C1001FP500  - 2017-08-15 - Refill";85;133;50;107
195;"MCT06030C1002FP500 - 2017-08-15 - Refill";85;134;50;108
196;"MCT06030C1009FP500 - 2017-08-15 - Refill";85;131;20;109
197;"MCT06030Z0000ZP500 - 2017-08-15 - Refill";85;130;10;110
198;"MCT0603PD1001DP500 - 2017-08-15 - Refill";85;129;10;111
199;"MCT0603PD1002DP500 - 2017-08-15 - Refill";85;128;10;112
201;"MCT06030C4993FP500 - 2017-08-27 - iCab";86;167;20;127
202;"LT3080ET#PBF - 2017-08-27 - iCab";86;61;0;8
203;"LT3081ET7#PBF - 2017-08-27 - iCab";86;60;0;5
204;"IRFZ44ZPBF - 2017-08-27 - iCab";86;44;10;128
205;"KRM 02 - 2017-08-27 - iCab";86;168;20;129
