"id";"name";"iconPath";"amount";"doubleValue";"multiplier";"unit";"itemId";"locationId"
432;"R";"";18;22.0;3;"O";136;273
433;"R";"";30;33.0;3;"O";136;273
434;"R";"";30;47.0;3;"O";136;273
435;"R";"";30;68.0;3;"O";136;273
436;"R";"";30;100.0;3;"O";136;273
437;"R";"";30;150.0;3;"O";136;273
438;"R";"";30;220.0;3;"O";136;273
439;"R";"";30;330.0;3;"O";136;273
440;"R";"";30;470.0;3;"O";136;273
441;"R";"";30;680.0;3;"O";136;273
442;"R";"";30;39.0;0;"O";136;273
443;"R";"";30;10000000.0;0;"O";136;273
444;"R";"";30;75.0;0;"O";136;273
445;"R";"";30;4700000.0;0;"O";136;273
446;"R";"";30;0.0;0;"O";136;273
447;"R";"";30;4.0;0;"O";136;273
448;"R";"";30;1.0;0;"O";136;273
449;"R";"";30;3300000.0;0;"O";136;273
450;"R";"";30;2200000.0;0;"O";136;273
451;"R";"";30;1000000.0;0;"O";136;273
452;"R";"";30;120.0;0;"O";136;273
453;"R";"";26;1800.0;0;"O";136;273
454;"R";"";30;3900.0;0;"O";136;273
455;"R";"";30;5600.0;0;"O";136;273
456;"R";"";30;8200.0;0;"O";136;273
457;"R";"";29;12000.0;0;"O";136;273
458;"R";"";30;120000.0;0;"O";136;273
459;"R";"";30;390000.0;0;"O";136;273
460;"R";"";30;560000.0;0;"O";136;273
461;"R";"";30;56000.0;0;"O";136;273
462;"R";"";10;1000000.0;0;"O";135;73
463;"C";"";10;1.0;-11;"F";137;3
464;"C";"";10;2.0;-11;"F";137;9
465;"C";"";10;4.0;-11;"F";137;15
466;"C";"";10;1.0;-10;"F";137;21
467;"C";"";10;2.0;-10;"F";137;27
468;"C";"";10;4.0;-10;"F";137;4
469;"C";"";10;1.0;-9;"F";137;10
470;"C";"";10;2.0;-9;"F";137;16
471;"C";"";10;4.0;-9;"F";137;22
472;"C";"";10;1.0;-8;"F";137;28
473;"C";"";10;2.0;-8;"F";137;5
474;"C";"";10;4.0;-8;"F";137;11
475;"C";"";10;1.0;-7;"F";137;17
476;"C";"";10;2.0;-7;"F";137;23
477;"C";"";50;10.0;0;"";92;1
478;"C";"";50;12.0;0;"";92;1
479;"C";"";50;15.0;0;"";92;1
